/home/smdupor
c43
Fri Oct  1 21:34:14 EDT 2021
Running 84mB large dataset on 16 CPU cores
RES _______ 4 __________ THR _________ 8,16,32 ___________
 -----------------------------------------------------
| OPENMP Implementation                               | 
 -----------------------------------------------------
| File Name                                           | 
 -----------------------------------------------------
| /mnt/beegfs/smdupor/84m.txt                         | 
 -----------------------------------------------------
| Number of Threads                                   | 
 -----------------------------------------------------
| 4                                                   | 
 -----------------------------------------------------
 -----------------------------------------------------
| New graph calculating size                          | 
 -----------------------------------------------------
 -----------------------------------------------------
| New Graph Created                                   | 
 -----------------------------------------------------
| 8.770880                                            | 
 -----------------------------------------------------
 -----------------------------------------------------
| Populate Graph with edges                           | 
 -----------------------------------------------------
 -----------------------------------------------------
| Time load edges to graph (Seconds)                  | 
 -----------------------------------------------------
| 3.527762                                            | 
 -----------------------------------------------------
 -----------------------------------------------------
| OPENMP RADIX Sort Graph                             | 
 -----------------------------------------------------
*** START Radix Sort Edges By Source OpenMP *** 
 -----------------------------------------------------
| Time Sorting (Seconds)                              | 
 -----------------------------------------------------
| 0.241736                                            | 
 -----------------------------------------------------
 -----------------------------------------------------
| Map vertices to Edges                               | 
 -----------------------------------------------------
 -----------------------------------------------------
| Time Mapping (Seconds)                              | 
 -----------------------------------------------------
| 0.045992                                            | 
 -----------------------------------------------------
 *****************************************************
 -----------------------------------------------------
| BFS Algorithm (PUSH/PULL)                           | 
 -----------------------------------------------------
| PUSH                                                | 
 -----------------------------------------------------
| ROOT/SOURCE                                         | 
 -----------------------------------------------------
| 1                                                   | 
 -----------------------------------------------------
 -----------------------------------------------------
| Starting Breadth First Search (PUSH)                | 
 -----------------------------------------------------
| 1                                                   | 
 -----------------------------------------------------
| Iteration       | Nodes           | Time (Seconds)  | 
| TD 50           | 1389            | 0.000141        | 
| TD 51           | 1415            | 0.000143        | 
| TD 52           | 1418            | 0.000147        | 
| TD 53           | 1411            | 0.000147        | 
| TD 54           | 1466            | 0.000145        | 
| TD 55           | 1515            | 0.000155        | 
| TD 56           | 1510            | 0.000163        | 
| TD 57           | 1591            | 0.000162        | 
| TD 58           | 1705            | 0.000172        | 
| TD 59           | 1763            | 0.000182        | 
| TD 60           | 1876            | 0.000192        | 
| TD 61           | 1983            | 0.000206        | 
| TD 62           | 2075            | 0.000214        | 
| TD 63           | 2136            | 0.000222        | 
| TD 64           | 2281            | 0.000230        | 
| TD 65           | 2379            | 0.000242        | 
| TD 66           | 2528            | 0.000281        | 
| TD 67           | 2630            | 0.000280        | 
| TD 68           | 2791            | 0.000291        | 
| TD 69           | 3037            | 0.000717        | 
| TD 70           | 3238            | 0.000413        | 
| TD 71           | 3286            | 0.000387        | 
| TD 72           | 3334            | 0.000377        | 
| TD 73           | 3426            | 0.000385        | 
| TD 74           | 3448            | 0.000383        | 
| TD 75           | 3564            | 0.000391        | 
| TD 76           | 3546            | 0.000400        | 
| TD 77           | 3516            | 0.000385        | 
| TD 78           | 3412            | 0.000390        | 
| TD 79           | 3317            | 0.000378        | 
| TD 80           | 3316            | 0.000365        | 
| TD 81           | 3341            | 0.000372        | 
| TD 82           | 3311            | 0.000371        | 
| TD 83           | 3356            | 0.000375        | 
| TD 84           | 3488            | 0.000393        | 
| TD 85           | 3609            | 0.000421        | 
| TD 86           | 3696            | 0.000429        | 
| TD 87           | 3808            | 0.000421        | 
| TD 88           | 3879            | 0.000439        | 
| TD 89           | 3975            | 0.000444        | 
| TD 90           | 4005            | 0.000457        | 
| TD 91           | 3990            | 0.000455        | 
| TD 92           | 4047            | 0.000454        | 
| TD 93           | 4107            | 0.000491        | 
| TD 94           | 4100            | 0.000471        | 
| TD 95           | 4099            | 0.000480        | 
| TD 96           | 4104            | 0.000467        | 
| TD 97           | 4173            | 0.000484        | 
| TD 98           | 4164            | 0.000485        | 
| TD 99           | 4142            | 0.000499        | 
| TD 100          | 4441            | 0.000503        | 
| TD 101          | 4733            | 0.000546        | 
| TD 102          | 4855            | 0.000562        | 
| TD 103          | 4967            | 0.000568        | 
| TD 104          | 5007            | 0.000585        | 
| TD 105          | 5108            | 0.000586        | 
| TD 106          | 5206            | 0.000612        | 
| TD 107          | 5347            | 0.000615        | 
| TD 108          | 5349            | 0.000630        | 
| TD 109          | 5526            | 0.000634        | 
| TD 110          | 5677            | 0.000643        | 
| TD 111          | 5717            | 0.000668        | 
| TD 112          | 5688            | 0.000679        | 
| TD 113          | 5684            | 0.000663        | 
| TD 114          | 5668            | 0.000664        | 
| TD 115          | 5668            | 0.000666        | 
| TD 116          | 5684            | 0.000661        | 
| TD 117          | 5751            | 0.000669        | 
| TD 118          | 5656            | 0.000674        | 
| TD 119          | 5741            | 0.000665        | 
| TD 120          | 5744            | 0.000671        | 
| TD 121          | 5721            | 0.000672        | 
| TD 122          | 5744            | 0.000662        | 
| TD 123          | 5690            | 0.000669        | 
| TD 124          | 5595            | 0.000666        | 
| TD 125          | 5587            | 0.000653        | 
| TD 126          | 5561            | 0.000659        | 
| TD 127          | 5577            | 0.000661        | 
| TD 128          | 5672            | 0.000657        | 
| TD 129          | 5728            | 0.000680        | 
| TD 130          | 5713            | 0.000675        | 
| TD 131          | 5782            | 0.000666        | 
| TD 132          | 5846            | 0.000680        | 
| TD 133          | 5916            | 0.000686        | 
| TD 134          | 5938            | 0.000688        | 
| TD 135          | 5939            | 0.000681        | 
| TD 136          | 5934            | 0.000692        | 
| TD 137          | 5903            | 0.000689        | 
| TD 138          | 5780            | 0.000674        | 
| TD 139          | 5620            | 0.000670        | 
| TD 140          | 5533            | 0.000654        | 
| TD 141          | 5441            | 0.000643        | 
| TD 142          | 5467            | 0.000645        | 
| TD 143          | 5376            | 0.000638        | 
| TD 144          | 5278            | 0.000616        | 
| TD 145          | 5167            | 0.000621        | 
| TD 146          | 5035            | 0.000586        | 
| TD 147          | 4980            | 0.000584        | 
| TD 148          | 4894            | 0.000578        | 
| TD 149          | 4816            | 0.000570        | 
| TD 150          | 4778            | 0.000564        | 
| TD 151          | 4780            | 0.000563        | 
| TD 152          | 4869            | 0.000573        | 
| TD 153          | 4949            | 0.000579        | 
| TD 154          | 5062            | 0.000598        | 
| TD 155          | 5129            | 0.000595        | 
| TD 156          | 5038            | 0.000603        | 
| TD 157          | 5114            | 0.000602        | 
| TD 158          | 5076            | 0.000606        | 
| TD 159          | 5038            | 0.000588        | 
| TD 160          | 4828            | 0.000588        | 
| TD 161          | 4763            | 0.000558        | 
| TD 162          | 4671            | 0.000557        | 
| TD 163          | 4413            | 0.000537        | 
| TD 164          | 4240            | 0.000528        | 
| TD 165          | 4104            | 0.000497        | 
| TD 166          | 4162            | 0.000491        | 
| TD 167          | 4258            | 0.000495        | 
| TD 168          | 4270            | 0.000513        | 
| TD 169          | 4437            | 0.000510        | 
| TD 170          | 4400            | 0.000530        | 
| TD 171          | 4424            | 0.000520        | 
| TD 172          | 4478            | 0.000530        | 
| TD 173          | 4533            | 0.000538        | 
| TD 174          | 4475            | 0.000531        | 
| TD 175          | 4440            | 0.000537        | 
| TD 176          | 4424            | 0.000528        | 
| TD 177          | 4554            | 0.000539        | 
| TD 178          | 4521            | 0.000539        | 
| TD 179          | 4514            | 0.000938        | 
| TD 180          | 4648            | 0.000643        | 
| TD 181          | 4665            | 0.000584        | 
| TD 182          | 4577            | 0.000577        | 
| TD 183          | 4505            | 0.000583        | 
| TD 184          | 4402            | 0.000553        | 
| TD 185          | 4292            | 0.000546        | 
| TD 186          | 4391            | 0.000532        | 
| TD 187          | 4402            | 0.000543        | 
| TD 188          | 4514            | 0.000540        | 
| TD 189          | 4488            | 0.000546        | 
| TD 190          | 4679            | 0.000545        | 
| TD 191          | 4752            | 0.000569        | 
| TD 192          | 4727            | 0.000578        | 
| TD 193          | 4794            | 0.000580        | 
| TD 194          | 4872            | 0.000587        | 
| TD 195          | 4882            | 0.000588        | 
| TD 196          | 4821            | 0.000589        | 
| TD 197          | 4936            | 0.000580        | 
| TD 198          | 5094            | 0.000605        | 
| TD 199          | 5263            | 0.000623        | 
| TD 200          | 5376            | 0.000637        | 
| TD 201          | 5363            | 0.000646        | 
| TD 202          | 5316            | 0.000654        | 
| TD 203          | 5385            | 0.000635        | 
| TD 204          | 5356            | 0.000650        | 
| TD 205          | 5328            | 0.000645        | 
| TD 206          | 5399            | 0.000641        | 
| TD 207          | 5454            | 0.000655        | 
| TD 208          | 5572            | 0.000671        | 
| TD 209          | 5683            | 0.000674        | 
| TD 210          | 5807            | 0.000705        | 
| TD 211          | 6049            | 0.000718        | 
| TD 212          | 6029            | 0.000723        | 
| TD 213          | 6100            | 0.000724        | 
| TD 214          | 6097            | 0.000724        | 
| TD 215          | 6028            | 0.000719        | 
| TD 216          | 5927            | 0.000699        | 
| TD 217          | 5896            | 0.000702        | 
| TD 218          | 5785            | 0.000704        | 
| TD 219          | 5819            | 0.000680        | 
| TD 220          | 5820            | 0.000697        | 
| TD 221          | 5795            | 0.000694        | 
| TD 222          | 5791            | 0.000682        | 
| TD 223          | 5817            | 0.000687        | 
| TD 224          | 5640            | 0.000683        | 
| TD 225          | 5511            | 0.000656        | 
| TD 226          | 5269            | 0.000644        | 
| TD 227          | 5199            | 0.000620        | 
| TD 228          | 4961            | 0.000625        | 
| TD 229          | 4804            | 0.000581        | 
| TD 230          | 4689            | 0.000563        | 
| TD 231          | 4728            | 0.000555        | 
| TD 232          | 4681            | 0.000557        | 
| TD 233          | 4736            | 0.000552        | 
| TD 234          | 4755            | 0.000555        | 
| TD 235          | 4650            | 0.000549        | 
| TD 236          | 4515            | 0.000557        | 
| TD 237          | 4444            | 0.000528        | 
| TD 238          | 4342            | 0.000512        | 
| TD 239          | 4322            | 0.000505        | 
| TD 240          | 4229            | 0.000505        | 
| TD 241          | 4216            | 0.000503        | 
| TD 242          | 4269            | 0.000495        | 
| TD 243          | 4234            | 0.000506        | 
| TD 244          | 4371            | 0.000508        | 
| TD 245          | 4443            | 0.000518        | 
| TD 246          | 4408            | 0.000518        | 
| TD 247          | 4396            | 0.000515        | 
| TD 248          | 4436            | 0.000509        | 
| TD 249          | 4445            | 0.000521        | 
| TD 250          | 4589            | 0.000524        | 
| TD 251          | 4615            | 0.000535        | 
| TD 252          | 4610            | 0.000531        | 
| TD 253          | 4499            | 0.000536        | 
| TD 254          | 4468            | 0.000520        | 
| TD 255          | 4398            | 0.000525        | 
| TD 256          | 4368            | 0.000509        | 
| TD 257          | 4365            | 0.000524        | 
| TD 258          | 4336            | 0.000505        | 
| TD 259          | 4273            | 0.000506        | 
| TD 260          | 4311            | 0.000492        | 
| TD 261          | 4270            | 0.000501        | 
| TD 262          | 4199            | 0.000491        | 
| TD 263          | 4221            | 0.000494        | 
| TD 264          | 4285            | 0.000491        | 
| TD 265          | 4328            | 0.000510        | 
| TD 266          | 4341            | 0.000502        | 
| TD 267          | 4406            | 0.000509        | 
| TD 268          | 4378            | 0.000497        | 
| TD 269          | 4239            | 0.000500        | 
| TD 270          | 4205            | 0.000478        | 
| TD 271          | 4082            | 0.000475        | 
| TD 272          | 4098            | 0.000467        | 
| TD 273          | 4147            | 0.000475        | 
| TD 274          | 4201            | 0.000473        | 
| TD 275          | 4173            | 0.000476        | 
| TD 276          | 4052            | 0.000465        | 
| TD 277          | 3912            | 0.000461        | 
| TD 278          | 3837            | 0.000443        | 
| TD 279          | 3780            | 0.000454        | 
| TD 280          | 3586            | 0.000421        | 
| TD 281          | 3551            | 0.000403        | 
| TD 282          | 3535            | 0.000412        | 
| TD 283          | 3572            | 0.000408        | 
| TD 284          | 3640            | 0.000415        | 
| TD 285          | 3658            | 0.000416        | 
| TD 286          | 3763            | 0.000424        | 
| TD 287          | 3690            | 0.000425        | 
| TD 288          | 3485            | 0.000406        | 
| TD 289          | 3481            | 0.000406        | 
| TD 290          | 3569            | 0.000395        | 
| TD 291          | 3583            | 0.000805        | 
| TD 292          | 3671            | 0.000490        | 
| TD 293          | 3823            | 0.000455        | 
| TD 294          | 3899            | 0.000452        | 
| TD 295          | 3987            | 0.000464        | 
| TD 296          | 4027            | 0.000470        | 
| TD 297          | 3965            | 0.000473        | 
| TD 298          | 3968            | 0.000462        | 
| TD 299          | 3974            | 0.000468        | 
| TD 300          | 3991            | 0.000476        | 
| TD 301          | 4035            | 0.000470        | 
| TD 302          | 4048            | 0.000462        | 
| TD 303          | 4107            | 0.000481        | 
| TD 304          | 4119            | 0.000466        | 
| TD 305          | 4007            | 0.000467        | 
| TD 306          | 3892            | 0.000454        | 
| TD 307          | 3894            | 0.000457        | 
| TD 308          | 4013            | 0.000456        | 
| TD 309          | 4086            | 0.000474        | 
| TD 310          | 4141            | 0.000466        | 
| TD 311          | 4231            | 0.000478        | 
| TD 312          | 4304            | 0.000496        | 
| TD 313          | 4344            | 0.000501        | 
| TD 314          | 4337            | 0.000511        | 
| TD 315          | 4344            | 0.000503        | 
| TD 316          | 4285            | 0.000507        | 
| TD 317          | 4260            | 0.000499        | 
| TD 318          | 4354            | 0.000500        | 
| TD 319          | 4340            | 0.000505        | 
| TD 320          | 4453            | 0.000505        | 
| TD 321          | 4613            | 0.000528        | 
| TD 322          | 4846            | 0.000544        | 
| TD 323          | 5070            | 0.000579        | 
| TD 324          | 4990            | 0.000632        | 
| TD 325          | 5109            | 0.000623        | 
| TD 326          | 5247            | 0.000618        | 
| TD 327          | 5335            | 0.000611        | 
| TD 328          | 5406            | 0.000627        | 
| TD 329          | 5463            | 0.000625        | 
| TD 330          | 5430            | 0.000635        | 
| TD 331          | 5430            | 0.000632        | 
| TD 332          | 5428            | 0.000622        | 
| TD 333          | 5450            | 0.000627        | 
| TD 334          | 5413            | 0.000627        | 
| TD 335          | 5330            | 0.000613        | 
| TD 336          | 5097            | 0.000596        | 
| TD 337          | 5037            | 0.000583        | 
| TD 338          | 5015            | 0.000588        | 
| TD 339          | 4889            | 0.000576        | 
| TD 340          | 4922            | 0.000567        | 
| TD 341          | 4991            | 0.000579        | 
| TD 342          | 4845            | 0.000575        | 
| TD 343          | 4871            | 0.000591        | 
| TD 344          | 5026            | 0.000577        | 
| TD 345          | 5211            | 0.000606        | 
| TD 346          | 5411            | 0.000628        | 
| TD 347          | 5410            | 0.000629        | 
| TD 348          | 5432            | 0.000635        | 
| TD 349          | 5517            | 0.000641        | 
| TD 350          | 5596            | 0.000634        | 
| TD 351          | 5505            | 0.000645        | 
| TD 352          | 5508            | 0.000643        | 
| TD 353          | 5470            | 0.000647        | 
| TD 354          | 5485            | 0.000643        | 
| TD 355          | 5470            | 0.000635        | 
| TD 356          | 5549            | 0.000645        | 
| TD 357          | 5545            | 0.000654        | 
| TD 358          | 5587            | 0.000647        | 
| TD 359          | 5597            | 0.000654        | 
| TD 360          | 5542            | 0.000663        | 
| TD 361          | 5623            | 0.000648        | 
| TD 362          | 5465            | 0.000648        | 
| TD 363          | 5371            | 0.000635        | 
| TD 364          | 5471            | 0.000634        | 
| TD 365          | 5379            | 0.000640        | 
| TD 366          | 5497            | 0.000640        | 
| TD 367          | 5665            | 0.000642        | 
| TD 368          | 5721            | 0.000659        | 
| TD 369          | 5682            | 0.000661        | 
| TD 370          | 5631            | 0.000652        | 
| TD 371          | 5627            | 0.000651        | 
| TD 372          | 5581            | 0.000667        | 
| TD 373          | 5444            | 0.000631        | 
| TD 374          | 5297            | 0.000623        | 
| TD 375          | 5216            | 0.000608        | 
| TD 376          | 5126            | 0.000597        | 
| TD 377          | 5067            | 0.000600        | 
| TD 378          | 5067            | 0.000586        | 
| TD 379          | 5201            | 0.000603        | 
| TD 380          | 5211            | 0.000605        | 
| TD 381          | 5238            | 0.000596        | 
| TD 382          | 5160            | 0.000598        | 
| TD 383          | 5147            | 0.000592        | 
| TD 384          | 5161            | 0.000598        | 
| TD 385          | 5055            | 0.000594        | 
| TD 386          | 5065            | 0.000582        | 
| TD 387          | 5090            | 0.000592        | 
| TD 388          | 5128            | 0.000588        | 
| TD 389          | 5275            | 0.000608        | 
| TD 390          | 5337            | 0.000618        | 
| TD 391          | 5397            | 0.000620        | 
| TD 392          | 5590            | 0.000640        | 
| TD 393          | 5593            | 0.000650        | 
| TD 394          | 5665            | 0.000656        | 
| TD 395          | 5599            | 0.000670        | 
| TD 396          | 5577            | 0.000640        | 
| TD 397          | 5615            | 0.000670        | 
| TD 398          | 5639            | 0.000662        | 
| TD 399          | 5577            | 0.000657        | 
| TD 400          | 5365            | 0.000649        | 
| TD 401          | 5219            | 0.000626        | 
| TD 402          | 5086            | 0.000602        | 
| TD 403          | 4964            | 0.000617        | 
| TD 404          | 4936            | 0.000588        | 
| TD 405          | 4855            | 0.000572        | 
| TD 406          | 4836            | 0.000572        | 
| TD 407          | 4657            | 0.000557        | 
| TD 408          | 4547            | 0.000546        | 
| TD 409          | 4321            | 0.000513        | 
| TD 410          | 4229            | 0.000504        | 
| TD 411          | 4164            | 0.000488        | 
| TD 412          | 4163            | 0.000488        | 
| TD 413          | 4121            | 0.000483        | 
| TD 414          | 4266            | 0.000509        | 
| TD 415          | 4509            | 0.000506        | 
| TD 416          | 4482            | 0.000529        | 
| TD 417          | 4406            | 0.000515        | 
| TD 418          | 4458            | 0.000523        | 
| TD 419          | 4570            | 0.000522        | 
| TD 420          | 4473            | 0.000527        | 
| TD 421          | 4392            | 0.000510        | 
| TD 422          | 4262            | 0.000506        | 
| TD 423          | 4196            | 0.000485        | 
| TD 424          | 4091            | 0.000480        | 
| TD 425          | 3910            | 0.000455        | 
| TD 426          | 3693            | 0.000437        | 
| TD 427          | 3519            | 0.000411        | 
| TD 428          | 3351            | 0.000393        | 
| TD 429          | 3218            | 0.000369        | 
| TD 430          | 3149            | 0.000356        | 
| TD 431          | 3183            | 0.000362        | 
| TD 432          | 3155            | 0.000356        | 
| TD 433          | 3158            | 0.000351        | 
| TD 434          | 3058            | 0.000356        | 
| TD 435          | 3078            | 0.000341        | 
| TD 436          | 3040            | 0.000339        | 
| TD 437          | 3031            | 0.000347        | 
| TD 438          | 2985            | 0.000330        | 
| TD 439          | 3019            | 0.000330        | 
| TD 440          | 2915            | 0.000329        | 
| TD 441          | 2856            | 0.000317        | 
| TD 442          | 2776            | 0.000303        | 
| TD 443          | 2689            | 0.000309        | 
| TD 444          | 2648            | 0.000307        | 
| TD 445          | 2571            | 0.000279        | 
| TD 446          | 2533            | 0.000282        | 
| TD 447          | 2440            | 0.000263        | 
| TD 448          | 2430            | 0.000255        | 
| TD 449          | 2414            | 0.000262        | 
| TD 450          | 2383            | 0.000254        | 
| TD 451          | 2402            | 0.000246        | 
| TD 452          | 2286            | 0.000243        | 
| TD 453          | 2263            | 0.000244        | 
| TD 454          | 2248            | 0.000232        | 
| TD 455          | 2154            | 0.000218        | 
| TD 456          | 2006            | 0.000208        | 
| TD 457          | 1900            | 0.000197        | 
| TD 458          | 1883            | 0.000198        | 
| TD 459          | 1872            | 0.000190        | 
| TD 460          | 1825            | 0.000186        | 
| TD 461          | 1733            | 0.000180        | 
| TD 462          | 1706            | 0.000170        | 
| TD 463          | 1678            | 0.000165        | 
| TD 464          | 1629            | 0.000169        | 
| TD 465          | 1588            | 0.000162        | 
| TD 466          | 1596            | 0.000161        | 
| TD 467          | 1559            | 0.000159        | 
| TD 468          | 1566            | 0.000155        | 
| TD 469          | 1613            | 0.000162        | 
| TD 470          | 1610            | 0.000167        | 
| TD 471          | 1603            | 0.000162        | 
| TD 472          | 1577            | 0.000161        | 
| TD 473          | 1634            | 0.000162        | 
| TD 474          | 1681            | 0.000169        | 
| TD 475          | 1742            | 0.000171        | 
| TD 476          | 1816            | 0.000188        | 
| TD 477          | 1816            | 0.000184        | 
| TD 478          | 1788            | 0.000186        | 
| TD 479          | 1717            | 0.000177        | 
| TD 480          | 1737            | 0.000176        | 
| TD 481          | 1708            | 0.000183        | 
| TD 482          | 1736            | 0.000174        | 
| TD 483          | 1781            | 0.000183        | 
| TD 484          | 1838            | 0.000186        | 
| TD 485          | 1908            | 0.000194        | 
| TD 486          | 1963            | 0.000200        | 
| TD 487          | 2010            | 0.000210        | 
| TD 488          | 2096            | 0.000206        | 
| TD 489          | 2086            | 0.000209        | 
| TD 490          | 2079            | 0.000211        | 
| TD 491          | 2100            | 0.000220        | 
| TD 492          | 2136            | 0.000221        | 
| TD 493          | 2217            | 0.000224        | 
| TD 494          | 2261            | 0.000230        | 
| TD 495          | 2309            | 0.000233        | 
| TD 496          | 2239            | 0.000251        | 
| TD 497          | 2214            | 0.000223        | 
| TD 498          | 2136            | 0.000218        | 
| TD 499          | 1938            | 0.000201        | 
| TD 500          | 1776            | 0.000188        | 
| TD 501          | 1681            | 0.000166        | 
| TD 502          | 1617            | 0.000156        | 
| TD 503          | 1593            | 0.000149        | 
| TD 504          | 1493            | 0.000144        | 
| TD 505          | 1371            | 0.000133        | 
| TD 506          | 1297            | 0.000125        | 
| TD 507          | 1249            | 0.000125        | 
| TD 508          | 1214            | 0.000114        | 
| TD 509          | 1137            | 0.000112        | 
| TD 510          | 1053            | 0.000098        | 
| TD 511          | 1025            | 0.000093        | 
| TD 512          | 935             | 0.000090        | 
| TD 513          | 907             | 0.000085        | 
| TD 514          | 823             | 0.000080        | 
| TD 515          | 799             | 0.000071        | 
| TD 516          | 751             | 0.000082        | 
| TD 517          | 731             | 0.000070        | 
| TD 518          | 765             | 0.000071        | 
| TD 519          | 710             | 0.000065        | 
| TD 520          | 656             | 0.000064        | 
| TD 521          | 590             | 0.000053        | 
| TD 522          | 498             | 0.000046        | 
| TD 523          | 433             | 0.000038        | 
| TD 524          | 385             | 0.000035        | 
| TD 525          | 330             | 0.000029        | 
| TD 526          | 279             | 0.000025        | 
| TD 527          | 223             | 0.000023        | 
| TD 528          | 215             | 0.000019        | 
| TD 529          | 209             | 0.000018        | 
| TD 530          | 195             | 0.000017        | 
| TD 531          | 177             | 0.000016        | 
| TD 532          | 157             | 0.000016        | 
| TD 533          | 137             | 0.000013        | 
| TD 534          | 125             | 0.000011        | 
| TD 535          | 127             | 0.000011        | 
| TD 536          | 118             | 0.000010        | 
| TD 537          | 120             | 0.000010        | 
| TD 538          | 119             | 0.000010        | 
| TD 539          | 109             | 0.000009        | 
| TD 540          | 100             | 0.000013        | 
| TD 541          | 108             | 0.000009        | 
| TD 542          | 124             | 0.000010        | 
| TD 543          | 138             | 0.000012        | 
| TD 544          | 148             | 0.000014        | 
| TD 545          | 135             | 0.000012        | 
| TD 546          | 113             | 0.000011        | 
| TD 547          | 97              | 0.000008        | 
| TD 548          | 98              | 0.000007        | 
| TD 549          | 76              | 0.000010        | 
| TD 550          | 49              | 0.000004        | 
| TD 551          | 34              | 0.000003        | 
| TD 552          | 23              | 0.000002        | 
| TD 553          | 10              | 0.000002        | 
| TD 554          | 2               | 0.000000        | 
| TD 555          | 2               | 0.000000        | 
| TD 556          | 0               | 0.000000        | 
 -----------------------------------------------------
| No OverHead     | 1957027         | 0.227839        | 
 -----------------------------------------------------
 -----------------------------------------------------
| total           | 1957027         | 0.229888        | 
 -----------------------------------------------------
 -----------------------------------------------------
| Time BFS (Seconds)                                  | 
 -----------------------------------------------------
| 0.230189                                            | 
 -----------------------------------------------------
 -----------------------------------------------------
| Free Graph (Seconds)                                | 
 -----------------------------------------------------
| 0.000450                                            | 
 -----------------------------------------------------
Fri Oct  1 21:34:27 EDT 2021
